montant,score_risque_client,is_fraud,jour,mois,jour_semaine,is_weekend,heure_num,période_jour,devise_MAD,devise_USD,type_transaction_retrait,type_transaction_virement,lieu_Fès,lieu_Marrakech,lieu_Rabat,lieu_Tanger,canal_carte,canal_en ligne,canal_guichet,moyen_paiement_Cash,moyen_paiement_MasterCard,moyen_paiement_Visa,categorie_commerce_mode,categorie_commerce_santé,categorie_commerce_voyage,categorie_commerce_électronique,device_utilise_Android,device_utilise_Web,device_utilise_iOS
-1.5694944553862347,1,0,19,7,5,1,19,3,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0.9031096218876598,10,0,19,7,5,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
-0.4410475873302605,5,0,19,7,5,1,20,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0
-0.3694529919552265,9,0,19,7,5,1,4,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.8798277576847078,6,0,19,7,5,1,5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
1.4466573446440434,5,0,19,7,5,1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1.5588850221404613,3,0,20,7,6,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
0.2681730343548951,5,1,20,7,6,1,14,2,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
-0.4914667563576401,8,0,20,7,6,1,16,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0.9947518144456501,2,1,20,7,6,1,11,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
-0.8578897763590865,5,0,20,7,6,1,11,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
0.22311886190789468,6,0,20,7,6,1,7,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.48643490316129484,10,0,20,7,6,1,16,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0.5427074745039093,8,0,20,7,6,1,7,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1
-0.8944973759233943,8,0,20,7,6,1,13,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
-1.063019344834373,5,0,20,7,6,1,6,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
1.4460118793374777,9,0,20,7,6,1,11,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0
-1.3730509066009153,4,0,21,7,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
0.022448556437645192,9,0,21,7,0,0,14,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
-0.9619866731389273,7,0,21,7,0,0,13,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
-1.590149345196336,6,0,21,7,0,0,11,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
-1.6001991706146919,4,0,21,7,0,0,8,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-1.1195461425690405,2,0,21,7,0,0,21,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1.2682972351733142,8,0,21,7,0,0,20,3,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
-0.7492017473180287,6,0,21,7,0,0,7,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
1.5572644183868798,3,0,21,7,0,0,16,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
0.28370931487905926,7,0,21,7,0,0,17,2,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
-0.2169878401059647,10,0,21,7,0,0,13,2,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
0.27841372317035373,7,0,22,7,1,0,5,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0.05953504961650165,6,0,22,7,1,0,12,2,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
0.8954022108882923,2,0,22,7,1,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
-0.7491392829335222,8,0,22,7,1,0,10,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
-0.5055247131151538,1,0,22,7,1,0,8,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
1.3626427474829959,1,0,22,7,1,0,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.543442438193057,6,0,22,7,1,0,15,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1.3573367450435396,5,1,22,7,1,0,19,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
-0.2762596005153284,9,0,22,7,1,0,7,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0.9699499835530436,7,0,22,7,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
-0.0798334029479275,2,0,23,7,2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
-0.006618203819311801,7,0,23,7,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0
-1.0178298328876085,3,0,23,7,2,0,21,3,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
0.3165412894243161,1,0,23,7,2,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
-1.08186276749379,8,0,23,7,2,0,13,2,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
-0.5797115804472014,3,0,23,7,2,0,14,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
1.2277578496286892,8,0,23,7,2,0,22,3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
-1.009560242427684,7,0,23,7,2,0,7,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1
-1.4788690441982648,2,0,23,7,2,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
-1.4862918952237698,1,0,23,7,2,0,8,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1.5238598536503145,7,0,23,7,2,0,8,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.025773049790816734,1,0,24,7,3,0,7,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
-0.3109134529420209,6,0,24,7,3,0,19,3,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1
1.0753065787537623,10,0,24,7,3,0,6,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0
1.1614484352316095,10,0,24,7,3,0,15,2,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
-0.5775496186945648,8,0,24,7,3,0,21,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.6704193788707361,7,0,24,7,3,0,8,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
0.9380341533138797,4,0,24,7,3,0,10,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
0.5358676244004638,1,0,24,7,3,0,11,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-1.201128098977924,1,0,24,7,3,0,12,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1.2997619337465987,4,0,24,7,3,0,18,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
0.1368659576353693,5,1,24,7,3,0,22,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
-0.7492225687795308,7,0,25,7,4,0,12,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
-0.25630222966554783,4,0,25,7,4,0,22,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
-1.5948411145214803,10,0,25,7,4,0,18,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
-1.2830605499887597,1,0,25,7,4,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0.9187812419115875,10,0,25,7,4,0,21,3,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
-1.7245275874874244,7,0,25,7,4,0,8,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
-0.286212259113341,2,0,25,7,4,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0.07960346826096004,2,0,25,7,4,0,21,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-1.5359233189576527,8,0,25,7,4,0,6,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1.6353657204813257,10,0,25,7,4,0,20,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
-0.9437817752989085,10,0,25,7,4,0,19,3,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
-0.6742028429873982,10,0,26,7,5,1,11,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
-0.6750877551012383,5,0,26,7,5,1,17,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
-0.9289638351965674,10,0,26,7,5,1,8,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
-1.7194818533167444,2,0,26,7,5,1,20,3,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
0.7937795977836198,5,0,26,7,5,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1.6138432697753031,8,0,26,7,5,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
-0.9501080293519688,6,0,26,7,5,1,9,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0.5648615095421633,3,0,26,7,5,1,21,3,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
0.8371194699002794,8,0,26,7,5,1,12,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1.2049514087967024,9,0,26,7,5,1,20,3,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
-0.26527627957296107,5,0,26,7,5,1,2,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
-0.6785822903900106,2,0,27,7,6,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
,2,0,27,7,6,1,22,3,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0.7360347445510784,7,0,27,7,6,1,13,2,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
1.095683849077169,1,0,27,7,6,1,22,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
-1.0974753933767951,10,0,27,7,6,1,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-0.4437509070819522,2,0,27,7,6,1,21,3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
1.3897314688972515,10,0,27,7,6,1,6,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1.0608564844712924,4,0,27,7,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
1.676040445525714,1,0,27,7,6,1,16,2,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
0.8797687635437853,4,0,27,7,6,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
-0.36690930340838446,10,0,27,7,6,1,4,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
0.3148408700683099,5,0,28,7,0,0,11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
0.5578412067723658,9,1,28,7,0,0,12,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1
-1.453668135293534,1,0,28,7,0,0,10,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0.15551851689768367,5,0,28,7,0,0,21,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0.7246384646222522,2,0,28,7,0,0,9,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
-1.1468257273803995,9,0,28,7,0,0,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0.9708695981027204,6,0,28,7,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
0.291135636148148,2,0,28,7,0,0,7,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1.563351225632666,3,0,28,7,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
-1.5780902487430257,8,0,28,7,0,0,19,3,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1
-0.8084249243172206,1,0,28,7,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0.3525311856307277,3,0,29,7,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
-0.7005801644669986,10,0,29,7,1,0,16,2,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
0.742260361540212,1,0,29,7,1,0,11,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
0.896193426425373,8,1,29,7,1,0,14,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
-1.3705939741436655,1,0,29,7,1,0,11,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0
0.0497142602746694,5,0,29,7,1,0,17,2,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
0.03257472721484219,4,1,29,7,1,0,8,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
-0.4494837494822021,7,0,29,7,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
1.4967190785823035,5,0,29,7,1,0,5,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
1.132721758845854,8,0,29,7,1,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
0.6828185591952475,1,0,30,7,2,0,18,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
,5,0,30,7,2,0,9,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
-0.1303115661162298,4,1,30,7,2,0,17,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.4555272872439458,3,0,30,7,2,0,10,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0.6737924556340794,5,0,30,7,2,0,17,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.7925233696063254,10,0,30,7,2,0,6,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
1.250755153857779,3,0,30,7,2,0,14,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
-0.7782303348955653,8,0,30,7,2,0,22,3,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1.0621612960587583,3,0,30,7,2,0,19,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
,1,0,30,7,2,0,19,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
-0.5321414814020283,9,0,30,7,2,0,9,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
-0.5657438500228636,9,0,31,7,3,0,17,2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
1.6541744407049062,6,0,31,7,3,0,22,3,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1.2329632150042187,10,0,31,7,3,0,5,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
0.6964947891585558,1,0,31,7,3,0,21,3,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1
0.7858778531435662,8,0,31,7,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
0.21620613668919136,2,0,31,7,3,0,10,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
1.545632161894363,9,0,31,7,3,0,17,2,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
-0.011042764388511954,8,0,31,7,3,0,7,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0
-0.4106829559730046,3,0,31,7,3,0,16,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
-1.161626316264822,5,0,31,7,3,0,7,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
0.9901155690178451,9,0,31,7,3,0,3,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0.8113876137272449,1,0,1,8,4,0,18,3,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1
-0.39743356597048995,9,0,1,8,4,0,13,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
-1.6375806344981618,4,0,1,8,4,0,4,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1.1723970537381405,4,0,1,8,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-1.6851437930561677,4,0,1,8,4,0,8,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0.7052293922586945,10,0,1,8,4,0,15,2,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
1.625624746741918,9,0,1,8,4,0,20,3,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
-0.21337184629176376,6,0,1,8,4,0,8,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
-0.9132297507881335,8,0,1,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
0.7092756962772727,4,0,1,8,4,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1.0968880236007081,3,1,1,8,4,0,5,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0.1621952655526962,1,0,2,8,5,1,12,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
1.6144991458126197,10,0,2,8,5,1,18,3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
-1.546164007773111,7,0,2,8,5,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0.0184369548549039,4,0,2,8,5,1,6,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
0.7561760383107943,8,0,2,8,5,1,14,2,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0
1.2540345340443628,3,0,2,8,5,1,6,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
-1.105620055067707,1,0,2,8,5,1,18,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1.0377550729346918,5,0,2,8,5,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
0.18387040697640145,2,0,2,8,5,1,16,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
-0.35531174935170445,3,0,2,8,5,1,5,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
-1.2697729873068246,6,0,2,8,5,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
1.2632029175924624,3,0,3,8,6,1,13,2,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
-1.181521222730096,3,0,3,8,6,1,13,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
-0.6549048184185183,6,0,3,8,6,1,20,3,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
-0.7230742833764539,5,0,3,8,6,1,15,2,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1.2843297605299449,10,0,3,8,6,1,20,3,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
0.5982001396506387,9,0,3,8,6,1,11,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1.0262859178906083,1,0,3,8,6,1,15,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
-0.8597290054584403,3,0,3,8,6,1,11,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0.43305471774658677,3,0,3,8,6,1,10,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0.2496072311821729,6,0,3,8,6,1,5,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1.1511036391086407,8,0,3,8,6,1,11,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1.4040531641671254,3,1,4,8,0,0,12,2,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
-1.6825931640221579,3,1,4,8,0,0,10,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
0.6027496289888514,6,0,4,8,0,0,14,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
-1.5455844770946356,8,0,4,8,0,0,3,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
,6,0,4,8,0,0,14,2,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
-0.7314028679773011,10,0,4,8,0,0,12,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
-0.6653016681952427,3,0,4,8,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
-0.5058405052812692,4,0,4,8,0,0,15,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0.4206867696143283,1,0,4,8,0,0,13,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
-0.571129668064745,8,0,4,8,0,0,14,2,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0.8053632708659652,4,0,4,8,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-0.3277788367587366,6,0,5,8,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-1.4885544940403335,3,0,5,8,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
0.9816689961351525,6,0,5,8,1,0,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
-0.7378748722608762,9,0,5,8,1,0,10,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
-0.23027193254431644,9,0,5,8,1,0,11,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1
0.6421958878046147,10,0,5,8,1,0,12,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
-0.5766334743884716,3,0,5,8,1,0,16,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
-1.5291841059181337,3,0,5,8,1,0,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
-0.433461634856322,4,0,5,8,1,0,21,3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
1.5365088915128515,7,0,5,8,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
0.4912715241065098,3,0,6,8,2,0,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
,10,0,6,8,2,0,12,2,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
0.4586338832019392,8,0,6,8,2,0,21,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
-1.0374714115712735,8,0,6,8,2,0,8,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
-0.28010810064963665,6,1,6,8,2,0,14,2,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0.8683447216662897,4,0,6,8,2,0,9,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
-1.3745396410983168,5,1,6,8,2,0,15,2,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
-0.7651718082901534,2,0,6,8,2,0,4,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
-0.7704673999988588,6,0,6,8,2,0,18,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
-0.23285379377057897,3,0,6,8,2,0,9,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1.6605388674373869,6,0,6,8,2,0,18,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0
-1.4914903201121321,5,0,7,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0.06644777483520496,2,0,7,8,3,0,4,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
-1.1052417985170853,5,0,7,8,3,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
